Ruido (dB),UV,Humedad (%),"Presion
(hPa)",Temperatura (C)
75.99,0.00,95.60,1006.00,15.93
77.90,0.00,95.51,1006.26,15.98
86.94,0.00,95.56,1006.89,16.04
93.34,0.11,95.53,1007.50,16.51
98.26,0.47,93.53,1008.22,17.27
96.23,1.00,90.31,1008.53,18.06
102.06,2.91,84.75,1008.48,19.42
100.97,4.89,77.28,1007.99,20.93
107.24,4.04,79.38,1007.21,19.87
103.49,2.43,83.42,1006.76,18.96
103.43,1.87,83.51,1006.39,18.90
99.83,1.35,87.67,1005.95,17.68
102.53,0.93,88.58,1005.52,17.94
102.81,0.38,84.61,1005.41,18.85
107.13,0.06,88.51,1005.73,17.44
104.03,0.00,91.55,1006.51,16.80
102.61,0.00,91.94,1007.26,16.76
101.06,0.00,91.78,1007.73,16.75
101.94,0.00,91.99,1008.04,16.65
95.44,0.00,92.41,1007.92,16.60
100.35,0.00,93.03,1007.47,16.43
82.87,0.00,94.20,1006.93,16.22
82.55,0.00,95.36,1005.98,16.04
76.00,0.00,96.26,1005.54,15.95
74.00,0.00,96.93,1005.53,15.77
76.74,0.00,97.60,1005.66,15.61
85.95,0.00,98.37,1006.16,15.40
100.09,0.03,99.15,1006.55,15.28
98.03,0.31,99.28,1006.97,15.57
98.30,0.99,98.78,1007.15,16.03
99.19,1.32,96.06,1007.21,17.07
97.50,1.53,91.11,1007.09,18.55
101.89,1.74,88.00,1007.14,18.48
95.76,1.11,90.89,1007.03,17.76
96.81,1.11,88.02,1006.68,18.40
100.65,0.70,91.27,1006.88,17.02
95.46,0.52,92.29,1006.88,17.06
96.95,0.37,92.38,1007.20,16.96
103.26,0.06,92.13,1007.55,17.18
96.98,0.00,92.23,1008.36,16.99
95.44,0.00,92.63,1008.66,16.81
96.56,0.00,92.40,1008.88,16.83
92.37,0.00,92.39,1009.10,16.80
96.56,0.00,92.60,1008.86,16.75
80.63,0.00,93.47,1008.23,16.60
78.47,0.00,94.10,1007.48,16.49
83.65,0.00,94.13,1007.10,16.45
76.89,0.00,94.40,1006.55,16.35
81.16,0.00,95.06,1006.50,16.23
85.96,0.00,96.48,1006.66,15.96
92.76,0.00,97.43,1007.03,15.77
96.72,0.09,98.16,1007.62,15.64
95.00,0.50,97.25,1008.08,16.30
100.11,0.90,95.19,1008.48,16.93
102.88,1.27,94.42,1008.47,16.63
97.79,1.50,95.31,1008.18,16.47
105.60,2.28,93.31,1008.13,17.35
101.53,2.17,91.07,1007.81,17.99
98.99,1.66,90.72,1007.46,17.87
98.11,1.15,89.84,1007.19,17.93
99.23,0.61,90.49,1007.12,17.73
94.08,0.10,91.74,1007.42,17.38
98.14,0.04,93.54,1007.99,16.70
94.41,0.00,96.19,1008.41,16.14
99.81,0.00,97.76,1008.97,15.84
95.70,0.00,98.05,1009.83,15.93
86.86,0.00,97.78,1010.25,16.10
93.95,0.00,97.78,1010.18,16.04
